
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
        Started Run 1 @ 17:55:10

    Test: Radix String Sort:
        1577.88

    Average: [1;34m1577.88 Bogo Ops/s[0m
    Samples: 1

[1;36mStress-NG 0.17.08:
    pts/stress-ng-1.12.0 [Test: Fused Multiply-Add][0m
    Test 927 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 4 Hours, 24 Minutes [22:19 EDT Jul 29] 
        Started Run 1 @ 17:55:51

    Test: Fused Multiply-Add:
        26996104.82

    Average: [1;34m26996104.82 Bogo Ops/s[0m
    Samples: 1

[1;36mStress-NG 0.17.08:
    pts/stress-ng-1.12.0 [Test: Trigonometric Math][0m
    Test 928 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 4 Hours, 24 Minutes [22:19 EDT Jul 29] 
        Started Run 1 @ 17:56:31

    Test: Trigonometric Math:
        85676.74

    Average: [1;34m85676.74 Bogo Ops/s[0m
    Samples: 1

[1;36mStress-NG 0.17.08:
    pts/stress-ng-1.12.0 [Test: Bitonic Integer Sort][0m
    Test 929 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 4 Hours, 23 Minutes [22:19 EDT Jul 29] 
        Started Run 1 @ 17:57:11

    Test: Bitonic Integer Sort:
        321.67

    Average: [1;34m321.67 Bogo Ops/s[0m
    Samples: 1

[1;36mStress-NG 0.17.08:
    pts/stress-ng-1.12.0 [Test: Vector Floating Point][0m
    Test 930 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 4 Hours, 23 Minutes [22:19 EDT Jul 29] 
        Started Run 1 @ 17:57:51

    Test: Vector Floating Point:
        99832.6

    Average: [1;34m99832.6 Bogo Ops/s[0m
    Samples: 1

[1;36mStress-NG 0.17.08:
    pts/stress-ng-1.12.0 [Test: Glibc C String Functions][0m
    Test 931 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 4 Hours, 22 Minutes [22:20 EDT Jul 29] 
        Started Run 1 @ 17:58:31

    Test: Glibc C String Functions:
        30314199.95

    Average: [1;34m30314199.95 Bogo Ops/s[0m
    Samples: 1

[1;36mStress-NG 0.17.08:
    pts/stress-ng-1.12.0 [Test: Glibc Qsort Data Sorting][0m
    Test 932 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 4 Hours, 22 Minutes [22:20 EDT Jul 29] 
        Started Run 1 @ 17:59:12

    Test: Glibc Qsort Data Sorting:
        815.4

    Average: [1;34m815.4 Bogo Ops/s[0m
    Samples: 1

[1;36mStress-NG 0.17.08:
    pts/stress-ng-1.12.0 [Test: System V Message Passing][0m
    Test 933 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 4 Hours, 21 Minutes [22:20 EDT Jul 29] 
        Started Run 1 @ 17:59:52

    Test: System V Message Passing:
        3217312.1

    Average: [1;34m3217312.1 Bogo Ops/s[0m
    Samples: 1

[1;36mCaffe 2020-02-13:
    pts/caffe-1.5.0 [Model: AlexNet - Acceleration: CPU - Iterations: 100][0m
    Test 934 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      10 Minutes                             
    Estimated Time To Completion: 4 Hours, 21 Minutes [22:20 EDT Jul 29] 
        Started Run 1 @ 18:00:32

    Model: AlexNet - Acceleration: CPU - Iterations: 100:
        45395

    Average: [1;34m45395 Milli-Seconds[0m
    Samples: 1

[1;36mCaffe 2020-02-13:
    pts/caffe-1.5.0 [Model: AlexNet - Acceleration: CPU - Iterations: 200][0m
    Test 935 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 3 Hours, 27 Minutes [21:28 EDT Jul 29] 
        Started Run 1 @ 18:01:28

    Model: AlexNet - Acceleration: CPU - Iterations: 200:
        90305

    Average: [1;34m90305 Milli-Seconds[0m
    Samples: 1

[1;36mCaffe 2020-02-13:
    pts/caffe-1.5.0 [Model: AlexNet - Acceleration: CPU - Iterations: 1000][0m
    Test 936 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      2 Minutes                              
    Estimated Time To Completion: 3 Hours, 28 Minutes [21:30 EDT Jul 29] 
        Started Run 1 @ 18:03:08

    Model: AlexNet - Acceleration: CPU - Iterations: 1000:
        451203

    Average: [1;34m451203 Milli-Seconds[0m
    Samples: 1

[1;36mCaffe 2020-02-13:
    pts/caffe-1.5.0 [Model: GoogleNet - Acceleration: CPU - Iterations: 100][0m
    Test 937 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      4 Minutes                              
    Estimated Time To Completion: 3 Hours, 33 Minutes [21:43 EDT Jul 29] 
        Started Run 1 @ 18:10:50

    Model: GoogleNet - Acceleration: CPU - Iterations: 100:
        106070

    Average: [1;34m106070 Milli-Seconds[0m
    Samples: 1

[1;36mCaffe 2020-02-13:
    pts/caffe-1.5.0 [Model: GoogleNet - Acceleration: CPU - Iterations: 200][0m
    Test 938 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      3 Minutes                              
    Estimated Time To Completion: 3 Hours, 29 Minutes [21:41 EDT Jul 29] 
        Started Run 1 @ 18:12:47

    Model: GoogleNet - Acceleration: CPU - Iterations: 200:
        212464

    Average: [1;34m212464 Milli-Seconds[0m
    Samples: 1

[1;36mCaffe 2020-02-13:
    pts/caffe-1.5.0 [Model: GoogleNet - Acceleration: CPU - Iterations: 1000][0m
    Test 939 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      4 Minutes                              
    Estimated Time To Completion: 3 Hours, 26 Minutes [21:42 EDT Jul 29] 
        Started Run 1 @ 18:16:30

    Model: GoogleNet - Acceleration: CPU - Iterations: 1000:
        1062720

    Average: [1;34m1062720 Milli-Seconds[0m
    Samples: 1

[1;36mMobile Neural Network 2.1:
    pts/mnn-2.1.0[0m
    Test 940 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      10 Minutes                             
    Estimated Time To Completion: 3 Hours, 23 Minutes [21:57 EDT Jul 29] 
        Started Run 1 @ 18:34:24

    Model: nasnet:
        83.537

    Average: [1;34m83.537 ms[0m
    Minimum: 60.58
    Maximum: 112.52
    Samples: 1


    Model: mobilenetV3:
        11.795

    Average: [1;34m11.795 ms[0m
    Minimum: 9.93
    Maximum: 13.91
    Samples: 1


    Model: squeezenetv1.1:
        18.09

    Average: [1;34m18.09 ms[0m
    Minimum: 13.68
    Maximum: 25.8
    Samples: 1


    Model: resnet-v2-50:
        72.541

    Average: [1;34m72.541 ms[0m
    Minimum: 24.93
    Maximum: 86.23
    Samples: 1


    Model: SqueezeNetV1.0:
        8.829

    Average: [1;34m8.829 ms[0m
    Minimum: 7.24
    Maximum: 16.41
    Samples: 1


    Model: MobileNetV2_224:
        5.705

    Average: [1;34m5.705 ms[0m
    Minimum: 4.34
    Maximum: 11.12
    Samples: 1


    Model: mobilenet-v1-1.0:
        4.293

    Average: [1;34m4.293 ms[0m
    Minimum: 3.97
    Maximum: 5.01
    Samples: 1


    Model: inception-v3:
        25.375

    Average: [1;34m25.375 ms[0m
    Minimum: 21.63
    Maximum: 51.71
    Samples: 1

[1;36mNCNN 20230517:
    pts/ncnn-1.5.0 [Target: CPU][0m
    Test 941 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      4 Minutes                              
    Estimated Time To Completion: 3 Hours, 14 Minutes [21:56 EDT Jul 29] 
        Started Run 1 @ 18:42:33

    Target: CPU - Model: mobilenet:
        56.62

    Average: [1;34m56.62 ms[0m
    Minimum: 19.32
    Maximum: 1066.97
    Samples: 1


    Target: CPU-v2-v2 - Model: mobilenet-v2:
        8.19

    Average: [1;34m8.19 ms[0m
    Minimum: 7.52
    Maximum: 17.59
    Samples: 1


    Target: CPU-v3-v3 - Model: mobilenet-v3:
        20.45

    Average: [1;34m20.45 ms[0m
    Minimum: 15.29
    Maximum: 33.12
    Samples: 1


    Target: CPU - Model: shufflenet-v2:
        17.36

    Average: [1;34m17.36 ms[0m
    Minimum: 13.68
    Maximum: 22.11
    Samples: 1


    Target: CPU - Model: mnasnet:
        14.14

    Average: [1;34m14.14 ms[0m
    Minimum: 12.33
    Maximum: 17.62
    Samples: 1


    Target: CPU - Model: efficientnet-b0:
        38.28

    Average: [1;34m38.28 ms[0m
    Minimum: 28.6
    Maximum: 71.94
    Samples: 1


    Target: CPU - Model: blazeface:
        12.14

    Average: [1;34m12.14 ms[0m
    Minimum: 8.81
    Maximum: 16.41
    Samples: 1


    Target: CPU - Model: googlenet:
        23.56

    Average: [1;34m23.56 ms[0m
    Minimum: 17.8
    Maximum: 34.24
    Samples: 1


    Target: CPU - Model: vgg16:
        28.33

    Average: [1;34m28.33 ms[0m
    Minimum: 27.52
    Maximum: 34.42
    Samples: 1


    Target: CPU - Model: resnet18:
        18.37

    Average: [1;34m18.37 ms[0m
    Minimum: 10.39
    Maximum: 32.36
    Samples: 1


    Target: CPU - Model: alexnet:
        11.77

    Average: [1;34m11.77 ms[0m
    Minimum: 7.96
    Maximum: 17.9
    Samples: 1


    Target: CPU - Model: resnet50:
        34.45

    Average: [1;34m34.45 ms[0m
    Minimum: 20.74
    Maximum: 70.25
    Samples: 1


    Target: CPU - Model: yolov4-tiny:
        30.27

    Average: [1;34m30.27 ms[0m
    Minimum: 25.25
    Maximum: 42.07
    Samples: 1


    Target: CPU - Model: squeezenet_ssd:
        70.6

    Average: [1;34m70.6 ms[0m
    Minimum: 19.4
    Maximum: 1926.52
    Samples: 1


    Target: CPU - Model: regnety_400m:
        58.04

    Average: [1;34m58.04 ms[0m
    Minimum: 54.88
    Maximum: 106.55
    Samples: 1


    Target: CPU - Model: vision_transformer:
        65.26

    Average: [1;34m65.26 ms[0m
    Minimum: 62.1
    Maximum: 354.45
    Samples: 1


    Target: CPU - Model: FastestDet:
        24.45

    Average: [1;34m24.45 ms[0m
    Minimum: 12.5
    Maximum: 63.41
    Samples: 1

[1;36mNCNN 20230517:
    pts/ncnn-1.5.0 [Target: Vulkan GPU][0m
    Test 942 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      4 Minutes                              
    Estimated Time To Completion: 3 Hours, 10 Minutes [21:56 EDT Jul 29] 
        Started Run 1 @ 18:46:31

    Target: Vulkan GPU - Model: mobilenet:
        18.18

    Average: [1;34m18.18 ms[0m
    Minimum: 16.81
    Maximum: 34.83
    Samples: 1


    Target: Vulkan GPU-v2-v2 - Model: mobilenet-v2:
        23.64

    Average: [1;34m23.64 ms[0m
    Minimum: 15.67
    Maximum: 31.7
    Samples: 1


    Target: Vulkan GPU-v3-v3 - Model: mobilenet-v3:
        19.41

    Average: [1;34m19.41 ms[0m
    Minimum: 14.98
    Maximum: 24.7
    Samples: 1


    Target: Vulkan GPU - Model: shufflenet-v2:
        22.58

    Average: [1;34m22.58 ms[0m
    Minimum: 16.11
    Maximum: 30.09
    Samples: 1


    Target: Vulkan GPU - Model: mnasnet:
        18.44

    Average: [1;34m18.44 ms[0m
    Minimum: 11.78
    Maximum: 25.35
    Samples: 1


    Target: Vulkan GPU - Model: efficientnet-b0:
        23.87

    Average: [1;34m23.87 ms[0m
    Minimum: 20.1
    Maximum: 29.91
    Samples: 1


    Target: Vulkan GPU - Model: blazeface:
        9.46

    Average: [1;34m9.46 ms[0m
    Minimum: 5.57
    Maximum: 14.19
    Samples: 1


    Target: Vulkan GPU - Model: googlenet:
        17.96

    Average: [1;34m17.96 ms[0m
    Minimum: 17.51
    Maximum: 26.04
    Samples: 1


    Target: Vulkan GPU - Model: vgg16:
        29.39

    Average: [1;34m29.39 ms[0m
    Minimum: 28.41
    Maximum: 35.24
    Samples: 1


    Target: Vulkan GPU - Model: resnet18:
        15.78

    Average: [1;34m15.78 ms[0m
    Minimum: 10.81
    Maximum: 24.23
    Samples: 1


    Target: Vulkan GPU - Model: alexnet:
        6.99

    Average: [1;34m6.99 ms[0m
    Minimum: 6.81
    Maximum: 8.83
    Samples: 1


    Target: Vulkan GPU - Model: resnet50:
        39.32

    Average: [1;34m39.32 ms[0m
    Minimum: 20.43
    Maximum: 95.3
    Samples: 1


    Target: Vulkan GPU - Model: yolov4-tiny:
        36.17

    Average: [1;34m36.17 ms[0m
    Minimum: 29.51
    Maximum: 60.38
    Samples: 1


    Target: Vulkan GPU - Model: squeezenet_ssd:
        21.17

    Average: [1;34m21.17 ms[0m
    Minimum: 15.42
    Maximum: 54.68
    Samples: 1


    Target: Vulkan GPU - Model: regnety_400m:
        43.31

    Average: [1;34m43.31 ms[0m
    Minimum: 36.79
    Maximum: 58.99
    Samples: 1


    Target: Vulkan GPU - Model: vision_transformer:
        63.59

    Average: [1;34m63.59 ms[0m
    Minimum: 57.78
    Maximum: 73.68
    Samples: 1


    Target: Vulkan GPU - Model: FastestDet:
        16.45

    Average: [1;34m16.45 ms[0m
    Minimum: 13.62
    Maximum: 26.26
    Samples: 1

[1;36mTNN 0.3:
    pts/tnn-1.1.0 [Target: CPU - Model: DenseNet][0m
    Test 943 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 3 Hours, 6 Minutes [21:55 EDT Jul 29] 
        Started Run 1 @ 18:49:37

    Target: CPU - Model: DenseNet:
        2679.992

    Average: [1;34m2679.992 ms[0m
    Minimum: 2572.23
    Maximum: 2780.5
    Samples: 1

[1;36mTNN 0.3:
    pts/tnn-1.1.0 [Target: CPU - Model: MobileNet v2][0m
    Test 944 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      4 Minutes                              
    Estimated Time To Completion: 3 Hours, 11 Minutes [22:03 EDT Jul 29] 
        Started Run 1 @ 18:52:56

    Target: CPU - Model: MobileNet v2:
        265.102

    Average: [1;34m265.102 ms[0m
    Minimum: 262.9
    Maximum: 269.29
    Samples: 1

[1;36mTNN 0.3:
    pts/tnn-1.1.0 [Target: CPU - Model: SqueezeNet v2][0m
    Test 945 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 3 Hours, 5 Minutes [21:57 EDT Jul 29] 
        Started Run 1 @ 18:53:25

    Target: CPU - Model: SqueezeNet v2:
        60.552

    Average: [1;34m60.552 ms[0m
    Minimum: 60.44
    Maximum: 60.66
    Samples: 1

[1;36mTNN 0.3:
    pts/tnn-1.1.0 [Target: CPU - Model: SqueezeNet v1.1][0m
    Test 946 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 3 Hours, 3 Minutes [21:55 EDT Jul 29] 
        Started Run 1 @ 18:53:39

    Target: CPU - Model: SqueezeNet v1.1:
        251.03

    Average: [1;34m251.03 ms[0m
    Minimum: 250.88
    Maximum: 251.25
    Samples: 1

[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: BMW27 - Compute: CPU-Only][0m
    Test 947 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      3 Minutes                             
    Estimated Time To Completion: 3 Hours, 2 Minutes [21:55 EDT Jul 29] 
        Started Run 1 @ 18:54:07

    Blend File: BMW27 - Compute: CPU-Only:
        42.79

    Average: [1;34m42.79 Seconds[0m
    Samples: 1

[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Junkshop - Compute: CPU-Only][0m
    Test 948 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 2 Hours, 40 Minutes [21:34 EDT Jul 29] 
        Started Run 1 @ 18:55:00

    Blend File: Junkshop - Compute: CPU-Only:
        62.38

    Average: [1;34m62.38 Seconds[0m
    Samples: 1

[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: BMW27 - Compute: Intel oneAPI][0m
    Test 949 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 2 Hours, 41 Minutes [21:36 EDT Jul 29] 
        Started Run 1 @ 18:56:13
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: Error: Found no Cycles device of the specified type[0m
[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Classroom - Compute: CPU-Only][0m
    Test 950 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 2 Hours, 40 Minutes [21:36 EDT Jul 29] 
        Started Run 1 @ 18:56:24

    Blend File: Classroom - Compute: CPU-Only:
        126.75

    Average: [1;34m126.75 Seconds[0m
    Samples: 1

[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Fishy Cat - Compute: CPU-Only][0m
    Test 951 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      2 Minutes                              
    Estimated Time To Completion: 2 Hours, 43 Minutes [21:40 EDT Jul 29] 
        Started Run 1 @ 18:58:41

    Blend File: Fishy Cat - Compute: CPU-Only:
        60.52

    Average: [1;34m60.52 Seconds[0m
    Samples: 1

[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Barbershop - Compute: CPU-Only][0m
    Test 952 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      2 Minutes                              
    Estimated Time To Completion: 2 Hours, 41 Minutes [21:40 EDT Jul 29] 
        Started Run 1 @ 18:59:52

    Blend File: Barbershop - Compute: CPU-Only:
        469.59

    Average: [1;34m469.59 Seconds[0m
    Samples: 1

[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Junkshop - Compute: Intel oneAPI][0m
    Test 953 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      3 Minutes                              
    Estimated Time To Completion: 2 Hours, 48 Minutes [21:55 EDT Jul 29] 
        Started Run 1 @ 19:07:55
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: Error: Found no Cycles device of the specified type[0m
[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Classroom - Compute: Intel oneAPI][0m
    Test 954 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      3 Minutes                              
    Estimated Time To Completion: 2 Hours, 45 Minutes [21:52 EDT Jul 29] 
        Started Run 1 @ 19:08:05
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: Error: Found no Cycles device of the specified type[0m
[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Fishy Cat - Compute: Intel oneAPI][0m
    Test 955 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      3 Minutes                              
    Estimated Time To Completion: 2 Hours, 43 Minutes [21:50 EDT Jul 29] 
        Started Run 1 @ 19:08:16
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: Error: Found no Cycles device of the specified type[0m
[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Barbershop - Compute: Intel oneAPI][0m
    Test 956 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      3 Minutes                              
    Estimated Time To Completion: 2 Hours, 40 Minutes [21:47 EDT Jul 29] 
        Started Run 1 @ 19:08:27
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: Error: Not freed memory blocks: 2, total unfreed memory 0.000107 MB[0m
[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Pabellon Barcelona - Compute: CPU-Only][0m
    Test 957 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      3 Minutes                              
    Estimated Time To Completion: 2 Hours, 37 Minutes [21:45 EDT Jul 29] 
        Started Run 1 @ 19:08:42

    Blend File: Pabellon Barcelona - Compute: CPU-Only:
        142.48

    Average: [1;34m142.48 Seconds[0m
    Samples: 1

[1;36mBlender 4.2:
    pts/blender-4.2.0 [Blend File: Pabellon Barcelona - Compute: Intel oneAPI][0m
    Test 958 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      3 Minutes                              
    Estimated Time To Completion: 2 Hours, 35 Minutes [21:45 EDT Jul 29] 
        Started Run 1 @ 19:11:15
        [1;31mThe test quit with a non-zero exit status.[0m
        [1;31mE: Error: Found no Cycles device of the specified type[0m
[1;36mctx_clock:
    pts/ctx-clock-1.0.0[0m
    Test 959 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      1 Minute                               
    Estimated Time To Completion: 2 Hours, 32 Minutes [21:43 EDT Jul 29] 
        Started Run 1 @ 19:11:26

    Context Switch Time:
        455

    Average: [1;34m455 Clocks[0m
    Samples: 1

[1;36mPETSc 3.19:
    pts/petsc-1.0.0 [Test: Streams][0m
    Test 960 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      23 Minutes                             
    Estimated Time To Completion: 2 Hours, 32 Minutes [21:43 EDT Jul 29] 
        Started Run 1 @ 19:11:38

    Test: Streams:
        252333.0086

    Average: [1;34m252333.0086 MB/s[0m
    Samples: 1

[1;36mApache Cassandra 4.1.3:
    pts/cassandra-1.2.0 [Test: Writes][0m
    Test 961 of 1016
    Estimated Trial Run Count:    1                                      
    Estimated Test Run-Time:      6 Minutes                              
    Estimated Time To Completion: 2 Hours, 10 Minutes [21:22 EDT Jul 29] 
        Running Pre-Test Script @ 19:13:17
        Started Run 1 @ 19:13:51
        Running Post-Test Script @ 19:16:01

    Test: Writes:
        190559

    Average: [1;34m190559 Op/s[0m
    Samples: 1

[1;36mApache Cassandra 4.1.3:
    pts/cassandra-1.2.0 [Test: Mixed 1:1][0m
    Test 962 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      3 Minutes                             
    Estimated Time To Completion: 1 Hour, 59 Minutes [21:14 EDT Jul 29] 
        Running Pre-Test Script @ 19:16:13
        Started Run 1 @ 19:16:47
        Running Post-Test Script @ 19:19:55

    Test: Mixed 1:1:
        113160

    Average: [1;34m113160 Op/s[0m
    Samples: 1

[1;36mApache Cassandra 4.1.3:
    pts/cassandra-1.2.0 [Test: Mixed 1:3][0m
    Test 963 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      3 Minutes                             
    Estimated Time To Completion: 1 Hour, 57 Minutes [21:16 EDT Jul 29] 
        Running Pre-Test Script @ 19:20:06
        Started Run 1 @ 19:20:41
        Running Post-Test Script @ 19:23:17

    Test: Mixed 1:3:
        125408

    Average: [1;34m125408 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Overwrite][0m
    Test 964 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 55 Minutes [21:17 EDT Jul 29] 
        Started Run 1 @ 19:23:28

    Test: Overwrite:
        277950

    Average: [1;34m277950 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Random Fill][0m
    Test 965 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 51 Minutes [21:14 EDT Jul 29] 
        Started Run 1 @ 19:24:39

    Test: Random Fill:
        277905

    Average: [1;34m277905 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Random Read][0m
    Test 966 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 50 Minutes [21:15 EDT Jul 29] 
        Started Run 1 @ 19:25:49

    Test: Random Read:
        164347618

    Average: [1;34m164347618 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Update Random][0m
    Test 967 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 49 Minutes [21:15 EDT Jul 29] 
        Started Run 1 @ 19:26:59

    Test: Update Random:
        436789

    Average: [1;34m436789 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Sequential Fill][0m
    Test 968 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 48 Minutes [21:15 EDT Jul 29] 
        Started Run 1 @ 19:28:09

    Test: Sequential Fill:
        284788

    Average: [1;34m284788 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Random Fill Sync][0m
    Test 969 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 48 Minutes [21:19 EDT Jul 29] 
        Started Run 1 @ 19:32:04

    Test: Random Fill Sync:
        134909

    Average: [1;34m134909 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Read While Writing][0m
    Test 970 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 47 Minutes [21:19 EDT Jul 29] 
        Started Run 1 @ 19:33:15

    Test: Read While Writing:
        5344891

    Average: [1;34m5344891 Op/s[0m
    Samples: 1

[1;36mRocksDB 9.0:
    pts/rocksdb-1.6.0 [Test: Read Random Write Random][0m
    Test 971 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 45 Minutes [21:18 EDT Jul 29] 
        Started Run 1 @ 19:34:25

    Test: Read Random Write Random:
        2504599

    Average: [1;34m2504599 Op/s[0m
    Samples: 1

[1;36mScyllaDB 5.2.9:
    pts/scylladb-1.0.0 [Test: Writes][0m
    Test 972 of 1016
    Estimated Trial Run Count:    1                                     
    Estimated Test Run-Time:      2 Minutes                             
    Estimated Time To Completion: 1 Hour, 44 Minutes [21:18 EDT Jul 29] 
        Started Run 1 @ 19:35:35
